"Account Settings",Kontoeinstellungen
"Allow customers to check out with <em>GLS Shipping</em> shipping method.","<em>GLS</em> als Versandart im Checkout anbieten."
"Allow for Specific Countries","Zulassen nur für bestimmte Länder"
"Applicable Countries","Anwendbare Länder"
"Behavior in Cases of Unavailability","Verhalten bei Nichtverfügbarkeit"
"Broker Reference",Broker-Referenznummer
"Checkout Presentation",Checkout-Darstellung
"Custom Message","Benutzerdefinierte Nachricht"
"Customer ID",Kundennummer
"Displayed Text","Angezeigter Text"
"Enable FlexDeliveryService","FlexDeliveryService aktivieren"
"Enable Sandbox Mode","Sandbox-Modus aktivieren"
Enabled,Aktiviert
"Enter your API user name.","Geben Sie Ihren API-Benutzernamen an."
"Error Logging Level","Stufe der Fehlerprotokollierung"
"Field %1 is required.","Feld %1 is erforderlich."
FlexDeliveryService,FlexDeliveryService
"Furthermore, the GLS  module allows to request shipping labels for incoming orders directly within your Magento suite.","Mit der GLS-Versandmethode können Sie Versandscheine für eingehende Bestellungen direkt in Ihrer Magento-Instanz anlegen."
"GLS & Magento","GLS & Magento"
"GLS Shipping","GLS Shipping"
"GLS provides parcel shipping across Germany.","GLS bietet Paketversand in ganz Deutschland und nach über 220 Länder."
"GLS provides test endpoints for web service operations. Select this option to use the test environment.","GLS bietet Testendpunkte für Webservice-Operationen an. Wählen Sie diese Option aus, um die Testumgebung zu verwenden."
"General Settings","Allgemeine Einstellungen"
"Having issues configuring the extension? Contact our support desk: ","Haben Sie Probleme beim Konfigurieren der Extension? Wenden Sie sich an unser Support-Team: "
"If enabled, the <em>Shipping Origin</em> setting will be included with label requests. Otherwise the shipper address from the GLS account settings will be used.","Wenn diese Option aktiviert ist, wird die in den <em>Versandeinstellungen</em> konfigurierte Adresse beim Abrufen von Versandetiketten übertragen. Andernfalls wird die Absenderadresse aus den GLS-Kontoeinstellungen verwendet."
"If you do not have a GLS account, <a href=""https://www.gls.de/"" target=""_blank"">please contact GLS</a> to establish or expand your relationship","Wenn Sie kein Konto haben, <a href=""https://www.gls.de/"" target=""_blank"">wenden Sie sich bitte an GLS</a>, um Ihren Vertrag zu erweitern"
"Label Size","Label Größe"
"Label could not be created: %1","Paketaufkleber konnte nicht erzeugt werden: %1"
"Label for order %1, package %2 could not be created.","Paketaufkleber für Bestellung %1, Paket %2 konnte nicht erzeugt werden."
"Let consignees know about their delivery and provide them with a large variety of delivery options.","Lassen Sie GLS den Empfänger über die Lieferung informieren und ihm eine Vielzahl an Zustelloptionen zur Verfügung stellen."
"Log Level",Protokollierungsstufe
Logging,Protokollierung
"Module version:",Modulversion:
"Not implemented yet.","Noch nicht implementiert."
"Observe upper and lower case when entering the API password.","Beachten Sie Groß- und Kleinschreibung beim Eingeben des API-Passworts."
"Offer FlexDeliveryService","Bieten Sie FlexDeliveryService an"
"Partial shipments with Cash on Delivery or Insurance service are not supported. Please ship the entire order in one package or deselect the service.","Teillieferungen mit Nachnahmezahlung oder Transportversicherung werden nicht unterstützt."
Password,Passwort
"Record communication with the GLS web services.","Kommunikation mit den GLS-Webservices aufzeichnen."
"Reference to the GLS partner","Verweis auf den GLS-Partner"
"Select the offline shipping method that gets used to provide rates in checkout.","Wählen Sie die Offline-Versandmethode aus, die für die Bereitstellung von Tarifen im Checkout verwendet werden soll."
"Send Shipper Address","Versandursprung übertragen"
"Shipment %1 could not be cancelled.","Der Versandauftrag %1 konnte nicht storniert werden."
"Shipment %1 could not be cancelled: %2","Der Versandauftrag %1 konnte nicht storniert werden: %2"
"Shipment Defaults","Standardeinstellungen für Versandetiketten"
"Shipping Services in Checkout","Zusätzliche Versandservices im Checkout"
"Sort Order",Sortierreihenfolge
"Terms of Trade",Handelsklauseln
"The log level <em>Info</em> should only be set while resolving problems. It may result in very large log files.","Die Protokollierungsstufe <em>Info</em> sollte nur beim Lösen von Problemen eingestellt werden, da dies zu sehr großen Protokolldateien führen kann."
"The rates will get used even if the selected shipping method is disabled. The available method names will also be those of the selected shipping method.","Die Tarife werden auch verwendet, wenn die ausgewählte Versandmethode deaktiviert ist. Die verfügbaren Methodennamen sind auch die der ausgewählten Versandmethode."
"These settings will be used for automatic shipping label creation. If a label cannot be created with your configured defaults, the order must be processed manually. Use the <em>Label Status</em> column in the orders listing to identify those orders.","Folgende Einstellungen werden für die automatische Sendungserstellung genutzt. Falls ein Label mit Ihren Einstellungen nicht erstellt werden kann, müssen Sie die Bestellung manuell verarbeiten. Benutzen Sie die <em>Label Status</em>-Spalte in der Bestellübersicht, um solche Bestellungen zu identifizieren."
"This field determines where <em>GLS Shipping</em> will be displayed on the Checkout page. To display after <em>Flat Rate</em> or <em>Free Shipping</em>, enter a number just higher than the sort order value configured for those shipping methods.","Dieses Feld legt fest, wo <em>GLS Shipping</em> auf der Checkout-Seite angezeigt wird. Um es z.B. nach <em>Flat Rate</em> oder <em>Gratisversand</em> anzuzeigen, geben Sie eine Zahl ein, die größer ist als die Sortierreihenfolge, die für diese Versandarten konfiguriert ist."
"This information will be provided to you by your depot or can be found in your GLS account settings.","Diese Informationen werden Ihnen von Ihrem Depot zur Verfügung gestellt oder finden Sie in Ihren GLS-Kontoeinstellungen."
"To get started:","Was Sie brauchen:"
"Use rates from","Verwende Tarife von"
"User Name",Benutzername
"Web service request could not be created: %1","Die Webservice-Anfrage konnte nicht erstellt werden: %1"
"You must also have Magento general logging enabled.","Die allgemeine Protokollierung muss in Magento aktiviert sein, damit die modulspezifische Protokollierung funktioniert."
"Your e-mail address will be sent to GLS to inform you about pending GLS parcel deliveries – including details of the predicted delivery time window.","Ihre E-Mail-Adresse wird an GLS übertragen, um Sie über die bevorstehende Zustellung zu informieren – inklusive Angabe des voraussichtlichen Zustellzeitfensters."
[email],[email]
